target,prediction_0_for_Çerçevelik_1_for_Ürgüp Sivrisi
0,0.077784315
0,0.01727334
0,0.11382133
1,0.9406359
1,0.9725161
1,0.56905377
0,0.02776535
0,0.060373604
1,0.9598515
0,0.19751304
0,0.09304286
1,0.3879402
1,0.9835329
0,0.13137029
0,0.051049404
1,0.75375146
0,0.054167293
1,0.97928065
1,0.9015172
0,0.30222243
1,0.9917605
1,0.93967277
1,0.9060111
1,0.9910846
0,0.10437485
0,0.016632019
0,0.19554064
1,0.5275923
0,0.032002706
1,0.9863783
1,0.994222
1,0.81778514
1,0.95484257
1,0.9858931
1,0.98484635
1,0.9362903
1,0.81516343
1,0.93847525
1,0.9834753
1,0.8472767
0,0.3236621
1,0.9897664
1,0.98797476
0,0.08489925
0,0.10705648
0,0.028240649
0,0.018129101
1,0.9642773
0,0.04271041
0,0.13440798
1,0.99768543
1,0.93898934
1,0.09098342
0,0.2642359
1,0.17114176
1,0.98969704
0,0.15515472
0,0.088345975
0,0.0618327
1,0.9911045
0,0.029778695
0,0.1453431
1,0.96828175
0,0.19527985
0,0.08855122
1,0.9538296
1,0.99193925
1,0.10585541
0,0.04628647
1,0.99399745
1,0.84129196
0,0.11434945
0,0.044485833
1,0.8564289
1,0.9273065
0,0.33802494
1,0.9028254
0,0.033615615
0,0.05258595
1,0.017135743
1,0.9721816
0,0.057094406
1,0.98872757
0,0.04426753
1,0.795022
0,0.10790775
0,0.14412677
1,0.972061
1,0.7509499
1,0.46786642
1,0.9016808
0,0.2136786
0,0.673014
0,0.07838461
0,0.038867526
1,0.990108
1,0.40167776
0,0.07424456
1,0.9130561
1,0.9653364
1,0.9978929
1,0.6779208
0,0.34880048
1,0.91590977
1,0.7289379
1,0.8749307
1,0.23998708
0,0.038952447
0,0.47046545
0,0.104624175
0,0.083833896
0,0.2102046
0,0.030818846
1,0.7846849
0,0.014041461
1,0.93941873
0,0.049791574
1,0.9729345
1,0.74133945
1,0.94553566
1,0.5039266
1,0.9805015
0,0.08312199
0,0.0929495
0,0.18275213
1,0.98021734
1,0.9889866
0,0.023856396
0,0.5327372
1,0.93284214
0,0.4452863
0,0.025055775
1,0.7512638
1,0.9951448
1,0.99318415
0,0.008939864
1,0.99518603
0,0.13092814
0,0.01501058
1,0.9944876
0,0.102311805
1,0.99246913
1,0.9308374
0,0.13742536
1,0.9865324
0,0.14232427
0,0.16597444
1,0.93331915
1,0.8510707
1,0.91171485
0,0.23270416
0,0.025498593
0,0.033272546
0,0.08772371
1,0.9858834
0,0.14781533
0,0.3703583
0,0.09231502
0,0.1321027
1,0.9328358
0,0.02925317
1,0.92978567
1,0.2904309
0,0.92455596
1,0.98487145
0,0.08085368
0,0.023820322
1,0.9462883
0,0.039102435
0,0.80757046
1,0.5618
1,0.9910693
1,0.1677286
0,0.08506894
1,0.993378
1,0.054063525
1,0.934685
0,0.026166553
1,0.2838151
0,0.10668103
1,0.9018791
1,0.9627672
0,0.020550532
1,0.3914571
0,0.1399903
0,0.24337323
1,0.46822387
0,0.21639447
0,0.4370017
1,0.11450869
1,0.93675613
1,0.96095055
1,0.99612683
1,0.97836006
0,0.03981103
0,0.16974106
0,0.49483714
0,0.24841812
1,0.99274737
0,0.029982526
0,0.104052626
1,0.9859487
1,0.49843174
0,0.024708861
1,0.98587483
0,0.2608942
1,0.6714452
0,0.035777003
0,0.07870944
1,0.982636
1,0.9657556
0,0.032251
0,0.09498092
1,0.992938
1,0.8931472
1,0.94628966
1,0.059305325
1,0.97741085
0,0.8501427
0,0.037240557
1,0.9499195
1,0.1406397
1,0.91587347
1,0.3948398
1,0.9038456
0,0.024809625
0,0.04126779
1,0.35016674
0,0.15777662
1,0.7561037
1,0.9548308
1,0.66817796
